State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,SC,ST,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Computer,sex_ratio,literacy_rate
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,694397,649337,837913,2231,123408,13303,1194745,142797,916,337,66,3602,66,223424,12870,107.0,62.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,300209,285240,393678,1653,51830,13039,549749,33565,500,248,91,515,38,117040,5639,105.0,67.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,1974445,1830113,2725056,21785,290169,24017,3397406,361388,5478,1918,1170,33591,269,747352,67370,108.0,72.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,1244231,1184358,1578734,5262,187685,542156,2260560,148563,6375,614,168,11110,52,438606,25425,105.0,65.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,3402224,2679098,4571410,55694,158115,856952,5260193,660772,21052,5703,12902,112835,3920,1252452,149331,127.0,75.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,909917,846351,1093626,2975,179461,21453,1620282,109681,1419,512,312,22992,128,302068,15309,108.0,62.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,113821,114470,140968,137,992,216073,203545,3593,20029,69,32,39,560,29794,1393,99.0,62.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,2153736,2011890,2893080,53606,221629,1149901,3713941,384579,23813,9340,2069,27650,1124,798277,117818,107.0,69.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,887222,818456,1170657,11020,38237,902794,1571147,94034,19661,1589,913,13809,1417,329218,31285,108.0,69.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,598703,529647,818025,12899,296246,0,955096,22143,3705,138202,381,4845,110,199681,32767,113.0,72.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,866672,767773,1069871,5292,341162,0,1611031,15515,873,2401,254,1016,26,266244,25236,113.0,65.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,966110,843623,1272739,43437,223799,0,1588407,161680,9743,34572,640,4883,249,333171,82673,115.0,70.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,495360,446651,557578,3210,284357,0,779243,8360,996,150969,171,1172,530,153301,13142,111.0,59.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,816690,697742,1111116,67087,197937,0,1408801,70842,9725,15097,944,7451,254,305751,102343,117.0,73.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,931562,812369,1114311,10132,408785,0,1701061,21650,1945,12270,334,3620,33,285004,33400,115.0,64.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,514667,443738,676091,5034,170448,0,945693,8247,734,1042,105,645,22,168558,19241,116.0,71.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,713006,621146,832758,5263,282351,0,1276669,23016,889,29103,172,2594,56,222462,23750,115.0,62.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,571003,503301,646529,3724,247513,0,974520,8232,1769,87558,265,351,70,187349,15301,113.0,60.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,797712,707612,978013,11163,339604,0,1341002,31650,2049,126207,532,1516,49,267223,29253,113.0,65.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,510976,453679,646893,7356,215128,0,805175,15970,1943,140395,214,375,106,171908,21951,113.0,67.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,486665,435423,630255,2624,156314,0,913251,5660,301,1737,75,644,15,135455,13908,112.0,68.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,299679,261614,405318,18615,101830,0,490702,23451,2583,40951,1008,1626,90,103455,32174,115.0,72.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,646857,558580,786599,10024,206213,0,1083936,86622,2261,25064,289,4647,99,209965,26719,116.0,65.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,474335,425997,636947,5121,182606,0,889133,5713,701,1804,202,1525,12,152651,18092,111.0,71.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,568479,492725,747582,8482,216889,0,1043887,8185,732,3916,200,3491,24,193120,27225,115.0,70.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,682582,612607,782897,6287,387381,0,940255,9524,2186,338962,370,2256,624,215527,22706,111.0,60.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,261320,257760,323842,1615,111690,135500,479782,32455,1559,2745,1740,57,14,96082,5117,101.0,62.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,217070,237698,358091,2521,109256,3044,449412,3711,243,591,95,293,9,104120,7525,91.0,79.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,593537,510748,653299,1196,241198,474,1010014,91269,814,196,74,41,273,55929,11037,116.0,59.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,217070,237698,358091,2521,109256,3044,449412,3711,243,591,95,293,9,104120,7525,91.0,79.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,593537,510748,653299,1196,241198,474,1010014,91269,814,196,74,41,273,55929,11037,116.0,59.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,750591,759484,1152640,8053,319385,84564,1461140,19797,3023,8929,14511,194,208,330081,22753,99.0,76.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,46249,37872,60699,354,14750,48746,64732,448,485,249,18086,29,45,17865,2563,122.0,72.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,225452,212451,307672,2623,122659,16822,415669,2974,1568,1396,15377,94,83,91322,7010,106.0,70.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,498065,501712,723747,5333,293739,12787,981412,9460,876,4081,2628,43,86,214491,16401,99.0,72.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,425039,388971,612642,9177,215777,8755,791449,11810,2025,4047,3262,185,197,172754,24127,109.0,75.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,276289,253566,362645,2220,160745,11262,476830,33215,577,15501,2645,236,86,91509,8593,109.0,68.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,308754,271566,428578,5250,164536,25645,548579,14678,1452,13926,574,591,110,119866,14478,114.0,74.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,263692,257481,399715,2412,115491,8601,480138,14275,390,26009,56,70,10,105929,8238,102.0,77.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,213641,196295,219083,596,53408,39216,187621,220614,472,422,21,22,42,61831,3077,109.0,53.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,813821,716137,1137135,19905,377991,69193,1289240,107489,12104,114272,470,1987,321,294739,46657,114.0,74.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,77785,63017,86236,235,18,122336,10341,108239,604,1171,20126,28,4,15824,1005,123.0,61.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,326109,290326,389204,1443,141224,53307,540063,64234,1828,9551,24,16,2,109422,6112,112.0,63.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,293064,267376,293958,1537,402,22607,13840,535159,1109,9440,35,6,18,73629,5293,110.0,52.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,251899,224936,261724,346,556,176101,32604,431279,958,11188,83,10,2,62900,3342,112.0,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,651124,585705,748584,16413,1068,8935,42540,1177342,2746,12187,285,74,2,165403,33831,111.0,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,296784,258201,322354,1214,138569,56309,489044,59771,1962,3418,106,57,235,73999,5744,115.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1072807,989523,1273520,9754,299227,255626,1636460,241451,13730,4174,1890,2045,160524,274726,37997,108.0,62.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,533935,508951,510061,590,340553,45563,903179,116710,6565,888,35,129,12936,27037,9115,105.0,49.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,775022,717051,793538,1944,190036,180962,1165140,302626,6027,143,188,282,16067,130193,13550,108.0,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,1405956,1278531,1722204,11568,437309,233119,2149480,431762,11243,9727,331,1268,77182,427173,46646,110.0,64.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,668514,652928,672409,1193,79614,571077,1044726,106865,86404,234,267,162,78622,62110,10396,102.0,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,683575,639209,653476,565,319946,205874,1104475,194680,17168,123,371,20,4591,29373,8881,107.0,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1258098,1187376,1253475,1944,325493,238188,1856202,508586,14645,937,650,1503,59218,125431,19976,106.0,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,677927,635624,604519,874,115567,279208,937126,289182,37795,97,128,115,47067,43230,11925,107.0,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,514390,510823,559720,831,32459,706754,309563,51429,202449,221,531,23,457468,31687,7807,101.0,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,404830,386212,426312,808,72885,240489,550560,164406,4419,520,118,783,68564,49419,4959,105.0,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,369666,357312,350682,340,154910,331096,473049,69808,47653,120,128,16,133525,38194,6240,103.0,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,232629,229161,259707,351,15330,262734,112378,95012,16770,51,33,15,235987,28769,2954,102.0,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,452661,447761,352881,328,28469,379054,410127,322963,75865,356,283,222,88760,31414,4535,101.0,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,1006302,933567,1024563,2155,536382,181208,1683169,238295,6164,734,188,284,5681,68238,19981,108.0,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,1494937,1419316,1911433,22538,152943,1042016,1612239,410759,193974,4826,932,2733,677445,350908,76565,105.0,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,589391,561176,483263,591,72341,308343,628044,398243,83208,198,245,125,38426,34879,9563,105.0,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,300309,299269,343483,423,44674,424407,201524,15103,306601,51,753,114,73930,16865,4649,100.0,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,950111,939641,1113412,3745,319149,97203,1634229,219991,3433,443,412,25198,166,301389,26297,101.0,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,509172,481751,688749,3729,213700,52903,890429,92252,5368,389,272,1045,85,214253,17066,106.0,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,2423063,2356598,3052032,17560,577418,297198,4038331,528412,18418,2037,1086,178310,149,808827,73497,103.0,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,1236954,1215641,1421621,9626,517409,451406,2103633,320834,14014,1029,284,8044,54,440374,40190,102.0,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,870665,832635,1042673,3971,399785,235822,1289709,335184,35438,1145,30453,680,521,271439,36072,105.0,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,128663,126567,86919,117,10122,204189,245151,1617,2709,68,1649,15,3793,12516,1462,102.0,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,1111022,1066309,1248268,4987,442773,39314,1786830,369588,2433,558,374,8665,499,326594,36571,104.0,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,566622,571339,818345,4510,253651,44970,1004553,101235,26000,182,109,4710,4,238505,18727,99.0,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,840843,818613,1087392,5711,389117,302554,1520553,128751,3175,322,84,3778,128,307257,28897,103.0,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,986400,959097,1308540,7320,392595,233112,1658465,265805,5420,307,164,6417,1743,372671,39416,103.0,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,937206,909817,1301664,15013,177855,87548,1390020,386834,28747,1486,715,29037,2748,347962,49585,103.0,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,537147,527423,700177,3373,174196,61654,907750,143665,3432,231,79,5993,74,198064,15625,102.0,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,1301755,1264571,1427368,9752,648782,65259,2011014,513125,8344,826,9589,4865,330,404767,52483,103.0,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,883667,892754,1225256,4851,345031,32329,1630814,120011,15611,289,623,5820,3,400702,23444,99.0,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,819128,778540,1085443,2456,219976,141380,1281878,297927,2406,419,68,9834,702,295937,17819,105.0,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,274608,279911,412877,3308,73584,58054,448986,87274,17130,139,126,250,220,113931,10758,98.0,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,776396,760005,1016219,5051,465867,78875,1305431,199873,26722,253,150,2494,92,309494,27235,102.0,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,699926,689994,809085,2135,258608,164271,1218024,161770,4081,296,85,2898,461,223166,15263,101.0,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,905085,900684,1149649,3367,265294,22402,1712695,77801,8506,322,299,3607,109,391033,20265,100.0,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,1511600,1489527,1962180,28397,536643,334547,2631985,290549,39361,1255,16194,14419,493,640868,80086,101.0,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,964511,964301,979769,5200,400933,367071,1634062,272022,10394,538,2265,4156,29,314547,33903,100.0,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,877415,875338,1263016,8791,308158,65412,1479424,234664,26521,400,120,9234,367,363835,35207,100.0,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,1350594,1328386,1813391,7971,506901,209559,2413812,245923,9130,477,187,5067,161,562769,41751,102.0,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,562131,615230,926429,9070,75429,52897,1009179,96740,65838,232,161,4534,155,224814,24817,91.0,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,1013142,1114647,1852797,28842,201211,6574,1460447,224545,435056,268,146,74,311,507913,71593,91.0,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1619557,1662831,2855676,88737,268411,16559,1509557,514397,1248137,860,614,1176,1083,771287,184167,97.0,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,552808,556166,923010,8250,145486,55815,541854,82206,481507,100,189,44,384,244844,24863,99.0,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,1181446,1341557,2138434,32653,83350,41371,1509592,742483,262526,424,1118,193,722,511167,83940,88.0,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,628613,678762,1037492,10378,53283,48857,729987,486913,87454,151,362,130,152,237670,32484,93.0,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,1246968,1388407,2240273,31542,328263,10761,1697635,508500,421598,208,272,63,619,630767,83133,90.0,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,968289,1006262,1749798,37849,153909,21972,983598,126499,858608,204,358,83,565,464039,83999,96.0,89.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,1470942,1615351,2615443,36791,199191,15228,1734958,1211131,131516,297,235,601,588,641660,107602,91.0,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1960328,2152592,3311315,27909,308266,22990,1135259,2888849,81556,205,179,68,579,730119,119918,91.0,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,1359478,1450456,2239492,27162,403833,48972,1875980,812936,114397,220,238,78,400,587583,69440,94.0,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,1581678,1719749,2785408,71621,372977,26759,2194057,452915,630573,404,301,76,1082,783872,155321,92.0,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1480763,1640437,2678548,56148,324350,9430,1823442,532839,757484,259,278,62,585,721625,132774,90.0,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,401684,415736,645585,4712,32578,151443,404460,234185,174453,61,312,1797,286,149864,15944,97.0,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,379114,370123,436595,1290,74385,358543,686524,21473,2132,606,86,1653,35434,81338,7266,102.0,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,443837,401234,469109,619,175764,82072,778214,40707,635,8009,1352,15094,27,84720,6016,111.0,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,842178,859520,1147623,1712,125426,383026,1519384,38542,5295,1050,72162,4778,58064,277927,13306,98.0,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,699340,686541,549926,1158,87991,962145,1318869,58222,2967,2361,416,2289,263,181139,8516,102.0,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,799236,776126,939769,2109,159296,667018,1505745,37590,3271,1078,9651,3759,13048,230974,13755,103.0,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,926843,776162,1094917,1166,374799,6131,1595400,66776,973,4047,12215,19950,73,107819,14368,119.0,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,1236130,1134931,1660690,40788,357516,69429,1755861,525434,23432,10789,21688,25950,335,452912,94729,109.0,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,388504,369343,408679,986,64254,230095,552526,180840,1199,1074,19883,1884,99,112420,5058,105.0,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,936121,826254,943033,1880,405313,73597,1676918,70351,1980,968,250,10409,102,176056,15567,113.0,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,1064468,1026454,1294198,3588,232244,769778,1923920,100692,4893,2258,24471,7830,25771,344875,20034,104.0,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,661873,602346,747715,1432,246337,166295,1186420,47966,1681,1096,119,25005,82,187731,10504,110.0,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,420157,366597,491445,616,200270,15061,747693,28483,683,490,7923,453,10,97696,5251,115.0,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,805359,758356,925369,3518,292007,272701,1376591,174259,2355,2330,382,6497,72,270457,16523,106.0,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,1112725,1073068,1077338,2388,145436,1222814,2051219,116202,2261,1607,328,12199,88,349639,18626,104.0,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,351913,352611,378714,554,39782,455789,605435,6736,4238,260,61,687,84006,62372,6447,100.0,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,649362,592157,653980,2482,193115,190819,1172248,49203,1208,3271,529,13474,52,144248,11740,110.0,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,1090327,941709,1357210,15779,393068,72133,1835299,141735,4119,24790,4361,18058,217,306859,46454,116.0,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,294838,275627,352550,986,92865,159678,527462,38640,683,676,93,1573,55,95066,5376,107.0,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,648725,592625,810644,2871,205007,197300,1175203,52269,4453,3127,1550,3888,107,198076,14456,109.0,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,1699627,1577070,2309130,48691,545239,217679,2728225,415142,18523,25696,11496,71667,720,593576,111478,108.0,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,1277278,1186011,1756468,20443,348029,375231,2159065,203652,23142,13256,4320,33728,21010,452023,58601,108.0,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,515023,510025,352081,744,17427,891818,960925,15733,38423,141,65,8871,388,125411,5591,101.0,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,662013,630029,790773,2179,155717,317699,1240650,37232,3158,1167,157,5342,2643,172416,13094,105.0,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,525272,529633,604962,912,48425,610528,849518,16558,12450,436,297,1789,170533,143803,9042,99.0,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,682851,657560,834591,2324,249024,33092,1192588,125548,1120,849,242,19029,77,239885,12507,104.0,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1068417,897553,1179685,1781,421519,17030,1875495,76159,1092,557,3234,6681,92,131486,20172,119.0,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,422653,403414,508834,1945,111162,71441,741288,67324,1508,1110,224,14165,115,145258,8342,105.0,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,533480,483040,552559,653,207990,170879,974748,35214,418,186,37,4734,218,76097,8501,110.0,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,700358,631239,820220,1141,225891,205006,1195235,120331,1725,2262,253,10637,190,194373,9931,111.0,62.0
