State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,SC,ST,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Computer,sex_ratio,literacy_rate
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,725143,685986,739792,1750,243582,182229,1299751,96164,842,819,46,12488,42,220428,9403,106.0,52.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,1095896,1041149,1370360,4828,360709,41629,1905682,228178,1004,275,56,548,85,297559,24178,105.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,1923928,1763237,2031532,19335,608024,118924,3224399,411558,6035,4123,514,36697,80,408808,54808,109.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,783639,674609,805849,1059,354465,324960,1370977,81553,602,297,70,3424,413,132079,13045,116.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,1021161,929853,1298345,12843,405408,183816,1661307,243993,5665,11058,280,25742,286,339899,36297,110.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,1696325,1611418,1758624,4449,699911,10418,2833443,454487,1912,366,163,12940,276,347344,35328,105.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,1025422,1012151,1085693,4043,398096,144578,1870543,143476,1345,1540,141,18974,52,326793,19270,101.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,581339,575258,619139,1989,148168,160809,1105676,33677,759,260,100,14966,68,193276,9222,101.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,704031,631520,741748,1887,278789,285848,1165505,155681,945,812,177,9991,42,140947,14310,111.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,1374990,1302343,1652117,5647,418806,75349,2342076,327583,1122,356,177,4050,15,339457,28382,106.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,534231,502115,476806,2146,201863,292470,996562,30479,1284,572,114,6829,56,134089,10297,106.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,728136,693190,749659,1908,287903,178207,1243527,153146,754,378,122,22458,30,158264,12482,105.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,1566801,1501619,1582629,14211,188525,1525289,2869976,104307,7406,4278,209,78647,373,357846,48517,104.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,907500,801846,1352998,80037,281422,0,1410852,178807,15792,53027,2643,46927,366,352758,127465,113.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,374703,380191,480604,1749,176230,10722,708397,7942,37403,104,88,65,42,177502,8371,99.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,2335844,2310888,3776276,217368,779667,10061,3751322,439270,358662,2851,2804,51708,1759,1096334,355838,101.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,1729297,1728748,2635907,63273,535911,28342,3044145,211035,190314,1112,435,3284,237,896325,149920,100.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,1311697,1294217,1815281,15396,763944,15702,2391675,123749,83334,401,236,1280,138,598412,50938,101.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,774303,732540,917709,3651,245392,63044,1452956,38304,14089,164,39,37,87,337972,18927,106.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,1080938,1078837,1481834,9155,452376,8064,1879494,105012,169945,313,256,71,138,500057,38677,100.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,1129868,1121876,1492662,18604,369483,21880,2115455,76098,55899,435,148,639,157,595211,58861,101.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,2012958,1985294,3013382,100322,948081,41210,3537399,173785,256762,1620,990,4962,756,961161,200738,101.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,926345,944029,1548738,15673,74249,7282,909872,78590,876299,160,438,156,10,465692,52943,98.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,528184,536309,727044,4915,221385,575,993666,53292,16483,115,29,7,79,264949,17995,98.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,1526475,1511777,2273430,34097,408976,11096,2760502,168881,97711,520,199,1532,305,754141,95311,101.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,798127,818323,1213008,5585,509767,3756,1435072,128617,47579,184,450,963,110,381940,19692,98.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,869280,857321,1176131,8960,345392,57059,1673652,32483,16909,183,108,84,199,441044,31581,101.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,282157,283066,375823,1507,175289,2584,521658,32702,10301,83,39,38,26,135751,7745,100.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,803188,815157,1110545,4494,284804,1283,1428784,114194,72850,119,81,32,293,354493,18272,99.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,682658,670787,978946,5172,249008,1105,1047411,208038,91139,154,86,29,36,291400,22379,102.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,1781571,1700485,2285562,20660,580512,119369,3326357,95487,53841,412,174,992,246,835377,63867,105.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,668672,670429,959744,5773,227746,790,1186078,74310,75481,150,80,109,24,314270,24456,100.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,1182416,1223474,1790998,13495,455062,3561,2075870,190814,133971,231,795,1256,148,555582,42912,97.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,625683,620216,870080,4667,258200,1835,1148990,56751,37574,152,79,28,74,312310,18830,101.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,1876062,1852042,2791721,75634,821646,47243,3325823,143093,233633,1422,951,3693,530,909400,174279,101.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,626693,637584,946471,4416,430927,3034,1132785,96092,33192,258,151,279,64,303114,15535,98.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,1235889,1228986,1626813,6445,565329,90954,2294369,91636,66987,232,157,7898,110,549077,27529,101.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,1961688,1974643,2773928,20623,860212,72955,3397857,414760,111390,676,438,3514,251,865913,69912,99.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,967709,974579,1398788,10219,399831,2294,1822626,47838,67405,245,87,98,75,505950,37357,99.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,194544,183686,276217,273,61688,210608,307120,8256,22940,175,39120,85,206,46875,5067,106.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,352860,341087,520402,997,114968,179426,507967,105737,44062,151,34717,307,70,81601,10310,103.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,447544,428457,646810,948,140168,344835,736015,49258,39258,245,49420,106,808,133744,10393,104.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,879428,846311,1361354,6394,338094,431944,1512801,152791,53622,499,2128,362,430,314567,36186,104.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,2364953,2053844,2680510,27183,991325,7255,3922718,411313,10076,12057,4049,21508,384,536402,82012,115.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,1951996,1721893,2092567,13634,755254,629,2904140,729283,7635,5875,2582,2805,91,268120,58336,113.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,3131807,2822584,3665727,24122,1309851,7955,5102041,796756,13782,4377,4391,2247,305,391542,85491,111.0,62.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,1212410,1185478,1486939,2509,591125,746,1985654,401678,2536,869,1817,235,33,99581,27308,102.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,740040,639505,930836,2404,391622,150,1273546,101963,1004,371,332,228,444,65479,14279,116.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,2285004,2328909,2771917,6652,1171378,9327,3878626,718692,3810,719,5652,183,226,183381,47324,98.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,700070,602978,797970,2989,149060,14,917474,364583,1840,483,161,16139,25,119121,19999,116.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,1843884,1643847,1398368,2681,509307,11159,2291892,1169330,6400,8212,2793,1177,38,85814,35463,112.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,1672902,1566872,1963590,4672,494698,110114,3004240,213440,4463,892,1595,233,64,119972,42969,107.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1114721,1033944,868357,1551,277212,24887,1333242,805975,3228,900,1866,198,87,57400,15510,108.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,965876,833534,1002937,1655,387855,163,1637549,157612,1367,231,168,916,50,73522,18612,116.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,1707073,1553626,1692458,3159,864559,610,2505444,737106,4857,2090,1553,3016,211,108116,26293,110.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,2357665,2090694,2191759,15164,557150,3227,2830768,1536534,14822,28187,4371,931,339,272830,56575,113.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,1255272,1209192,1393783,3423,513959,3620,2082976,364510,3493,900,9753,107,99,108101,30244,104.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,1921215,1761498,2135393,7303,787444,3058,2032081,1585210,6184,50624,1736,2134,41,268353,37341,109.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,1845260,1653911,2031656,7865,725600,198,2707195,777407,4088,2765,669,1572,86,223922,38225,112.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,1017905,934851,1174606,3492,446786,41725,1727869,215081,2153,1389,340,100,1175,99602,20762,109.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,527721,464009,531072,827,266655,366,955372,34559,693,63,101,285,27,41046,9437,114.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,1537436,1563510,1875239,4469,468663,109894,2730957,358539,3626,818,1182,209,146,150001,36068,98.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,947339,827141,1055202,2635,281011,140,1611126,146346,2464,708,2887,5671,18,69591,19712,115.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,845856,735954,1062003,2964,388283,169,1457892,113961,1362,1045,1733,3917,94,113098,21506,115.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,1259628,1211368,1450901,4746,555047,931,2094271,365806,3225,1912,737,358,185,127754,28625,104.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,1006240,878964,1092677,2624,312712,230,1596278,276846,3137,3160,3161,487,100,88081,18733,114.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,1384722,1248011,1512166,3385,651480,340,2274674,350700,2201,402,172,199,47,75263,33501,111.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,1332046,1166110,1521806,5834,473890,2565,2140745,314812,3370,1804,3395,19077,61,196080,31797,114.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,890214,757901,1122947,53181,216105,2215,1394025,215500,7366,9261,895,4518,91,257586,87188,117.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,2488834,2192811,3123264,78116,773463,3968,3414427,1186776,19026,23001,3487,16412,265,695130,179552,113.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,1855075,1765193,2197549,5309,726641,28712,3233790,368153,4181,810,3145,213,184,105767,50180,105.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,1787146,1646773,1679994,4313,531973,870,2739076,678615,4735,1893,649,338,57,104084,31811,109.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,2277777,2163118,2700328,14597,936061,18172,4009037,403847,9662,2123,2848,460,207,296619,65360,105.0,61.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,2191442,1901403,2221601,3845,1274505,349,3508131,556219,5822,5688,6671,446,98,95508,32065,115.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,906092,783882,1075196,2217,468178,832,1509708,171581,1148,463,2875,256,145,104176,18615,116.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,2220465,2273739,2731677,8002,990345,4736,3981502,483750,4947,1286,7898,349,114,181467,52398,98.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,1057436,941167,1304513,8517,562505,3873,1823930,147842,7050,4951,1203,7328,311,183340,40774,112.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,963449,876772,983110,2825,318001,164,1075440,750368,5952,5295,189,517,21,89329,18303,110.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,881776,774840,1017087,2488,309980,15,1375788,273967,1263,504,2033,606,65,61491,18082,114.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,963255,832929,1170243,2682,460544,801,1612968,176327,1300,478,819,155,103,49753,25354,116.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,838485,761111,813424,1503,555397,193,1372381,220423,2225,522,687,545,3,43753,15029,110.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,1818055,1746489,1954820,3486,544231,80269,2928462,620244,5006,767,4619,383,133,127331,35931,104.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,641011,580581,641191,1079,240519,71610,1163804,33724,1351,1034,69,20390,41,77082,9906,110.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,2394476,2195362,3127260,68506,948294,7506,3537787,985070,20493,23883,3877,4975,504,582769,152257,109.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,466358,409600,488106,1316,220898,647,815142,57454,965,389,94,234,157,42936,11298,114.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,993377,875152,1203885,2642,368206,478,1746649,100723,1729,475,8814,4161,38,79022,24451,114.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,1367125,1180059,1507746,8726,506580,1520,2310776,216933,3179,2872,883,2056,126,281239,37596,116.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,1114709,1091259,1363044,2656,474537,22915,1769937,428555,2109,340,564,155,129,149908,26716,102.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,1825743,1617946,2141488,23717,624149,3390,2183255,1185643,10582,24912,1855,18544,236,425624,69473,113.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,1312302,1184668,1428683,4447,661129,20132,2292534,195765,2373,1133,341,701,27,145997,24518,111.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,2503186,2268820,2263848,11690,731406,685,2488265,2248392,13157,7555,1260,2426,382,281758,61846,110.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,2193434,1950078,2417339,10077,561250,317,2382914,1711453,6495,18601,1516,16345,60,368153,56149,112.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,1072002,959005,1061095,2870,333558,1714,1449007,489686,3510,84787,360,138,45,83006,18097,112.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,437744,430104,401515,716,60429,550427,827293,25597,358,72,32,14077,27,71612,5961,102.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,1606085,1603056,1931559,5149,709252,723,2731351,452394,3920,1451,7795,746,43,140538,34400,100.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,1752542,1653017,1965843,5184,1030367,1756,2975998,413243,3634,2424,722,397,602,247856,34788,106.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,1223889,1111930,1043666,3847,307936,358,1073890,1181337,9201,65316,384,1307,63,131112,25960,110.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,1834106,1632276,2077108,9699,764450,980,1966892,1454052,6523,18627,1937,10208,135,404499,38816,112.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,869656,845527,954949,2031,369039,1593,1300586,404410,1766,447,4393,95,35,79525,19729,103.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,1606403,1400135,1490930,3889,532673,508,2412595,527581,4630,51090,2312,301,84,115163,27533,115.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,2375264,2108728,2283733,3874,1446427,1602,3555450,893725,6579,11611,2663,1410,79,102040,34609,113.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,971344,891215,985708,5149,421661,385018,1738769,103567,3963,1649,1747,487,1907,95582,25220,109.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,1914586,1882531,2239902,5956,851587,696,3119590,650261,4453,1629,9989,426,336,233701,44008,102.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,1630087,1478280,1773584,3476,948588,2926,2732016,363453,3574,1204,920,240,31,99466,28719,110.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,1921857,1754984,2403903,19214,486958,28617,3107681,546987,7696,3309,1146,1898,298,336056,57583,110.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,291081,331425,436497,1830,150995,1281,611250,7752,1895,256,201,31,6,109876,9858,88.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,124326,135572,179483,435,72061,1982,257509,1440,397,46,102,7,16,47083,3595,92.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,193991,197614,280556,899,79317,12260,385818,4395,428,323,190,11,23,71524,5582,98.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,131125,128523,177726,548,47383,1339,249563,8693,870,336,24,28,6,37725,3159,102.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,239306,244133,345550,1344,120378,19535,475105,6015,1401,260,185,13,30,95421,7932,98.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,297986,320945,407994,1366,102130,875,609835,7374,656,290,32,91,109,117239,7831,93.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,858783,790119,1037839,7883,238264,123037,1104452,372267,6064,162768,505,738,159,254802,28053,109.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,168597,161489,215126,602,80567,3512,324859,3554,353,167,563,74,105,52621,4104,104.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,1838095,1758579,2232992,4273,1174447,368690,3033581,290450,3865,386,260,2904,260694,334670,34128,105.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,3966889,3750674,5247208,32323,2115719,489447,6008472,1599764,21220,16675,1602,1674,44968,1049943,141387,106.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,1790920,1711484,2158447,5210,1033140,242484,2181515,1298054,10906,582,258,1152,6051,333752,39636,105.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,857199,819077,1083685,2518,482754,275366,1232850,412788,24794,276,148,323,2786,168069,24318,105.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,937259,909564,1315585,10943,317275,397389,1366681,105086,141848,2032,209240,1840,15523,297176,38065,103.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,2500819,2349210,3605206,30751,718951,15094,3535844,1270641,8666,4380,1258,9699,1265,796953,99261,106.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,2814653,2704492,4078388,31725,1344021,229243,4574569,870204,7300,2662,1730,2160,49050,965258,118459,104.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,1983064,1889782,2498780,9322,1458278,731704,3156781,445817,186279,2994,50676,1461,23816,382500,48818,105.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,2356766,2139928,3588137,136618,241932,10684,3440290,926414,39758,13849,4771,21178,1452,927602,252644,110.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,2051541,1937304,2086432,5357,835430,313984,1914352,2045151,13209,747,359,639,7929,297716,63525,106.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,3627564,3476243,4055834,7951,897534,91035,2359061,4707573,18102,766,348,3037,7429,541169,79729,104.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,2653768,2513832,3480555,12787,1546917,140700,3728482,1382682,33835,849,514,281,16893,623729,77210,106.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,1496996,1433119,1624905,3551,567767,540652,2373120,227249,8646,622,209,3052,309029,189889,32862,104.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,1551066,1456068,1489667,2883,807950,162816,1482943,1501170,16702,477,432,1324,1622,199307,31210,107.0,50.0
